Date	DayOfWeek	Name	Type
1/1/2000	Saturday	New Year's Day	National Holiday
3/20/2000	Monday	March Equinox	Season
4/23/2000	Sunday	National Sovereignty and Children's Day	National Holiday
5/19/2000	Friday	Commemoration of Atatürk, Youth and Sports Day	National Holiday
6/21/2000	Wednesday	June Solstice	Season
8/30/2000	Wednesday	Victory Day	National Holiday
9/22/2000	Friday	September Equinox	Season
10/28/2000	Saturday	Republic Day Eve	Half Day
10/29/2000	Sunday	Republic Day	National Holiday
11/10/2000	Friday	Ataturk Commemoration Day	Observance
12/21/2000	Thursday	December Solstice	Season
12/31/2000	Sunday	New Year's Eve	Observance
1/1/2001	Monday	New Year's Day	National Holiday
3/20/2001	Tuesday	March Equinox	Season
4/23/2001	Monday	National Sovereignty and Children's Day	National Holiday
5/19/2001	Saturday	Commemoration of Atatürk, Youth and Sports Day	National Holiday
6/21/2001	Thursday	June Solstice	Season
8/30/2001	Thursday	Victory Day	National Holiday
9/23/2001	Sunday	September Equinox	Season
10/28/2001	Sunday	Republic Day Eve	Half Day
10/29/2001	Monday	Republic Day	National Holiday
11/10/2001	Saturday	Ataturk Commemoration Day	Observance
12/21/2001	Friday	December Solstice	Season
12/31/2001	Monday	New Year's Eve	Observance
1/1/2002	Tuesday	New Year's Day	National Holiday
3/20/2002	Wednesday	March Equinox	Season
4/23/2002	Tuesday	National Sovereignty and Children's Day	National Holiday
5/19/2002	Sunday	Commemoration of Atatürk, Youth and Sports Day	National Holiday
6/21/2002	Friday	June Solstice	Season
8/30/2002	Friday	Victory Day	National Holiday
9/23/2002	Monday	September Equinox	Season
10/28/2002	Monday	Republic Day Eve	Half Day
10/29/2002	Tuesday	Republic Day	National Holiday
11/10/2002	Sunday	Ataturk Commemoration Day	Observance
12/22/2002	Sunday	December Solstice	Season
12/31/2002	Tuesday	New Year's Eve	Observance
1/1/2003	Wednesday	New Year's Day	National Holiday
3/21/2003	Friday	March Equinox	Season
4/23/2003	Wednesday	National Sovereignty and Children's Day	National Holiday
5/19/2003	Monday	Commemoration of Atatürk, Youth and Sports Day	National Holiday
6/21/2003	Saturday	June Solstice	Season
8/30/2003	Saturday	Victory Day	National Holiday
9/23/2003	Tuesday	September Equinox	Season
10/28/2003	Tuesday	Republic Day Eve	Half Day
10/29/2003	Wednesday	Republic Day	National Holiday
11/10/2003	Monday	Ataturk Commemoration Day	Observance
12/22/2003	Monday	December Solstice	Season
12/31/2003	Wednesday	New Year's Eve	Observance
1/1/2004	Thursday	New Year's Day	National Holiday
3/20/2004	Saturday	March Equinox	Season
4/23/2004	Friday	National Sovereignty and Children's Day	National Holiday
5/19/2004	Wednesday	Commemoration of Atatürk, Youth and Sports Day	National Holiday
6/21/2004	Monday	June Solstice	Season
8/30/2004	Monday	Victory Day	National Holiday
9/22/2004	Wednesday	September Equinox	Season
10/28/2004	Thursday	Republic Day Eve	Half Day
10/29/2004	Friday	Republic Day	National Holiday
11/10/2004	Wednesday	Ataturk Commemoration Day	Observance
12/21/2004	Tuesday	December Solstice	Season
12/31/2004	Friday	New Year's Eve	Observance
1/1/2005	Saturday	New Year's Day	National Holiday
3/20/2005	Sunday	March Equinox	Season
4/23/2005	Saturday	National Sovereignty and Children's Day	National Holiday
5/19/2005	Thursday	Commemoration of Atatürk, Youth and Sports Day	National Holiday
6/21/2005	Tuesday	June Solstice	Season
8/30/2005	Tuesday	Victory Day	National Holiday
9/23/2005	Friday	September Equinox	Season
10/28/2005	Friday	Republic Day Eve	Half Day
10/29/2005	Saturday	Republic Day	National Holiday
11/10/2005	Thursday	Ataturk Commemoration Day	Observance
12/21/2005	Wednesday	December Solstice	Season
12/31/2005	Saturday	New Year's Eve	Observance
1/1/2006	Sunday	New Year's Day	National Holiday
3/20/2006	Monday	March Equinox	Season
4/23/2006	Sunday	National Sovereignty and Children's Day	National Holiday
5/19/2006	Friday	Commemoration of Atatürk, Youth and Sports Day	National Holiday
6/21/2006	Wednesday	June Solstice	Season
8/30/2006	Wednesday	Victory Day	National Holiday
9/23/2006	Saturday	September Equinox	Season
10/28/2006	Saturday	Republic Day Eve	Half Day
10/29/2006	Sunday	Republic Day	National Holiday
11/10/2006	Friday	Ataturk Commemoration Day	Observance
12/22/2006	Friday	December Solstice	Season
12/30/2006	Saturday	Sacrifice Feast Eve	Half Day
12/31/2006	Sunday	New Year's Eve	Observance
1/1/2007	Monday	New Year's Day	National Holiday
1/2/2007	Tuesday	Sacrifice Feast Holiday	National Holiday
1/3/2007	Wednesday	Sacrifice Feast Holiday	National Holiday
3/21/2007	Wednesday	March Equinox	Season
4/23/2007	Monday	National Sovereignty and Children's Day	National Holiday
5/19/2007	Saturday	Commemoration of Atatürk, Youth and Sports Day	National Holiday
6/21/2007	Thursday	June Solstice	Season
8/30/2007	Thursday	Victory Day	National Holiday
9/23/2007	Sunday	September Equinox	Season
10/12/2007	Friday	Ramadan Feast Eve	Half Day
10/13/2007	Saturday	Ramadan Feast	National Holiday
10/14/2007	Sunday	Ramadan Feast Holiday	National Holiday
10/15/2007	Monday	Ramadan Feast Holiday	National Holiday
10/28/2007	Sunday	Republic Day Eve	Half Day
10/29/2007	Monday	Republic Day	National Holiday
11/10/2007	Saturday	Ataturk Commemoration Day	Observance
12/19/2007	Wednesday	Sacrifice Feast Eve	Half Day
12/20/2007	Thursday	Sacrifice Feast	National Holiday
12/22/2007	Saturday	December Solstice	Season
12/31/2007	Monday	New Year's Eve	Observance
1/1/2008	Tuesday	New Year's Day	National Holiday
3/20/2008	Thursday	March Equinox	Season
4/23/2008	Wednesday	National Sovereignty and Children's Day	National Holiday
5/19/2008	Monday	Commemoration of Atatürk, Youth and Sports Day	National Holiday
6/21/2008	Saturday	June Solstice	Season
8/30/2008	Saturday	Victory Day	National Holiday
9/22/2008	Monday	September Equinox	Season
9/29/2008	Monday	Ramadan Feast Eve	Half Day
9/30/2008	Tuesday	Ramadan Feast	National Holiday
10/1/2008	Wednesday	Ramadan Feast Holiday	National Holiday
10/2/2008	Thursday	Ramadan Feast Holiday	National Holiday
10/28/2008	Tuesday	Republic Day Eve	Half Day
10/29/2008	Wednesday	Republic Day	National Holiday
11/10/2008	Monday	Ataturk Commemoration Day	Observance
12/7/2008	Sunday	Sacrifice Feast Eve	Half Day
12/8/2008	Monday	Sacrifice Feast	National Holiday
12/9/2008	Tuesday	Sacrifice Feast Holiday	National Holiday
12/10/2008	Wednesday	Sacrifice Feast Holiday	National Holiday
12/11/2008	Thursday	Sacrifice Feast Holiday	National Holiday
12/21/2008	Sunday	December Solstice	Season
12/31/2008	Wednesday	New Year's Eve	Observance
1/1/2009	Thursday	New Year's Day	National Holiday
3/20/2009	Friday	March Equinox	Season
4/23/2009	Thursday	National Sovereignty and Children's Day	National Holiday
5/1/2009	Friday	Labor and Solidarity Day	National Holiday
5/19/2009	Tuesday	Commemoration of Atatürk, Youth and Sports Day	National Holiday
6/21/2009	Sunday	June Solstice	Season
8/30/2009	Sunday	Victory Day	National Holiday
9/19/2009	Saturday	Ramadan Feast Eve	Half Day
9/20/2009	Sunday	Ramadan Feast	National Holiday
9/21/2009	Monday	Ramadan Feast Holiday	National Holiday
9/22/2009	Tuesday	Ramadan Feast Holiday	National Holiday
9/23/2009	Wednesday	September Equinox	Season
10/28/2009	Wednesday	Republic Day Eve	Half Day
10/29/2009	Thursday	Republic Day	National Holiday
11/10/2009	Tuesday	Ataturk Commemoration Day	Observance
11/26/2009	Thursday	Sacrifice Feast Eve	Half Day
11/27/2009	Friday	Sacrifice Feast	National Holiday
11/28/2009	Saturday	Sacrifice Feast Holiday	National Holiday
11/29/2009	Sunday	Sacrifice Feast Holiday	National Holiday
11/30/2009	Monday	Sacrifice Feast Holiday	National Holiday
12/21/2009	Monday	December Solstice	Season
12/31/2009	Thursday	New Year's Eve	Observance
1/1/2010	Friday	New Year's Day	National Holiday
3/20/2010	Saturday	March Equinox	Season
4/23/2010	Friday	National Sovereignty and Children's Day	National Holiday
5/1/2010	Saturday	Labor and Solidarity Day	National Holiday
5/19/2010	Wednesday	Commemoration of Atatürk, Youth and Sports Day	National Holiday
6/21/2010	Monday	June Solstice	Season
8/30/2010	Monday	Victory Day	National Holiday
9/8/2010	Wednesday	Ramadan Feast Eve	Half Day
9/9/2010	Thursday	Ramadan Feast	National Holiday
9/10/2010	Friday	Ramadan Feast Holiday	National Holiday
9/11/2010	Saturday	Ramadan Feast Holiday	National Holiday
9/23/2010	Thursday	September Equinox	Season
10/28/2010	Thursday	Republic Day Eve	Half Day
10/29/2010	Friday	Republic Day	National Holiday
11/10/2010	Wednesday	Ataturk Commemoration Day	Observance
11/15/2010	Monday	Sacrifice Feast Eve	Half Day
11/16/2010	Tuesday	Sacrifice Feast	National Holiday
11/17/2010	Wednesday	Sacrifice Feast Holiday	National Holiday
11/18/2010	Thursday	Sacrifice Feast Holiday	National Holiday
11/19/2010	Friday	Sacrifice Feast Holiday	National Holiday
12/22/2010	Wednesday	December Solstice	Season
12/31/2010	Friday	New Year's Eve	Observance
1/1/2011	Saturday	New Year's Day	National Holiday
3/21/2011	Monday	March Equinox	Season
4/23/2011	Saturday	National Sovereignty and Children's Day	National Holiday
5/1/2011	Sunday	Labor and Solidarity Day	National Holiday
5/19/2011	Thursday	Commemoration of Atatürk, Youth and Sports Day	National Holiday
6/21/2011	Tuesday	June Solstice	Season
8/29/2011	Monday	Ramadan Feast Eve	Half Day
8/30/2011	Tuesday	Victory Day	National Holiday
8/31/2011	Wednesday	Ramadan Feast Holiday	National Holiday
9/1/2011	Thursday	Ramadan Feast Holiday	National Holiday
9/23/2011	Friday	September Equinox	Season
10/28/2011	Friday	Republic Day Eve	Half Day
10/29/2011	Saturday	Republic Day	National Holiday
11/5/2011	Saturday	Sacrifice Feast Eve	Half Day
11/6/2011	Sunday	Sacrifice Feast	National Holiday
11/7/2011	Monday	Sacrifice Feast Holiday	National Holiday
11/8/2011	Tuesday	Sacrifice Feast Holiday	National Holiday
11/9/2011	Wednesday	Sacrifice Feast Holiday	National Holiday
11/10/2011	Thursday	Ataturk Commemoration Day	Observance
12/22/2011	Thursday	December Solstice	Season
12/31/2011	Saturday	New Year's Eve	Observance
1/1/2012	Sunday	New Year's Day	National Holiday
3/20/2012	Tuesday	March Equinox	Season
4/23/2012	Monday	National Sovereignty and Children's Day	National Holiday
5/1/2012	Tuesday	Labor and Solidarity Day	National Holiday
5/19/2012	Saturday	Commemoration of Atatürk, Youth and Sports Day	National Holiday
6/21/2012	Thursday	June Solstice	Season
8/18/2012	Saturday	Ramadan Feast Eve	Half Day
8/19/2012	Sunday	Ramadan Feast	National Holiday
8/20/2012	Monday	Ramadan Feast Holiday	National Holiday
8/21/2012	Tuesday	Ramadan Feast Holiday	National Holiday
8/30/2012	Thursday	Victory Day	National Holiday
9/22/2012	Saturday	September Equinox	Season
10/24/2012	Wednesday	Sacrifice Feast Eve	Half Day
10/25/2012	Thursday	Sacrifice Feast	National Holiday
10/26/2012	Friday	Sacrifice Feast Holiday	National Holiday
10/27/2012	Saturday	Sacrifice Feast Holiday	National Holiday
10/28/2012	Sunday	Republic Day Eve	Half Day
10/29/2012	Monday	Republic Day	National Holiday
11/10/2012	Saturday	Ataturk Commemoration Day	Observance
12/21/2012	Friday	December Solstice	Season
12/31/2012	Monday	New Year's Eve	Observance
1/1/2013	Tuesday	New Year's Day	National Holiday
3/20/2013	Wednesday	March Equinox	Season
4/23/2013	Tuesday	National Sovereignty and Children's Day	National Holiday
5/1/2013	Wednesday	Labor and Solidarity Day	National Holiday
5/19/2013	Sunday	Commemoration of Atatürk, Youth and Sports Day	National Holiday
6/21/2013	Friday	June Solstice	Season
8/7/2013	Wednesday	Ramadan Feast Eve	Half Day
8/8/2013	Thursday	Ramadan Feast	National Holiday
8/9/2013	Friday	Ramadan Feast Holiday	National Holiday
8/10/2013	Saturday	Ramadan Feast Holiday	National Holiday
8/30/2013	Friday	Victory Day	National Holiday
9/22/2013	Sunday	September Equinox	Season
10/14/2013	Monday	Sacrifice Feast Eve	Half Day
10/15/2013	Tuesday	Sacrifice Feast	National Holiday
10/16/2013	Wednesday	Sacrifice Feast Holiday	National Holiday
10/17/2013	Thursday	Sacrifice Feast Holiday	National Holiday
10/18/2013	Friday	Sacrifice Feast Holiday	National Holiday
10/28/2013	Monday	Republic Day Eve	Half Day
10/29/2013	Tuesday	Republic Day	National Holiday
11/10/2013	Sunday	Ataturk Commemoration Day	Observance
12/21/2013	Saturday	December Solstice	Season
12/31/2013	Tuesday	New Year's Eve	Observance
1/1/2014	Wednesday	New Year's Day	National Holiday
3/20/2014	Thursday	March Equinox	Season
4/23/2014	Wednesday	National Sovereignty and Children's Day	National Holiday
5/1/2014	Thursday	Labor and Solidarity Day	National Holiday
5/19/2014	Monday	Commemoration of Atatürk, Youth and Sports Day	National Holiday
6/21/2014	Saturday	June Solstice	Season
7/27/2014	Sunday	Ramadan Feast Eve	Half Day
7/28/2014	Monday	Ramadan Feast	National Holiday
7/29/2014	Tuesday	Ramadan Feast Holiday	National Holiday
7/30/2014	Wednesday	Ramadan Feast Holiday	National Holiday
8/30/2014	Saturday	Victory Day	National Holiday
9/23/2014	Tuesday	September Equinox	Season
10/3/2014	Friday	Sacrifice Feast Eve	Half Day
10/4/2014	Saturday	Sacrifice Feast	National Holiday
10/5/2014	Sunday	Sacrifice Feast Holiday	National Holiday
10/6/2014	Monday	Sacrifice Feast Holiday	National Holiday
10/7/2014	Tuesday	Sacrifice Feast Holiday	National Holiday
10/28/2014	Tuesday	Republic Day Eve	Half Day
10/29/2014	Wednesday	Republic Day	National Holiday
11/10/2014	Monday	Ataturk Commemoration Day	Observance
12/22/2014	Monday	December Solstice	Season
12/31/2014	Wednesday	New Year's Eve	Observance
1/1/2015	Thursday	New Year's Day	National Holiday
1/24/2015	Saturday	Day of Mourning for King Abdullah	Observance
3/21/2015	Saturday	March Equinox	Season
4/23/2015	Thursday	National Sovereignty and Children's Day	National Holiday
5/1/2015	Friday	Labor and Solidarity Day	National Holiday
5/19/2015	Tuesday	Commemoration of Atatürk, Youth and Sports Day	National Holiday
6/21/2015	Sunday	June Solstice	Season
7/16/2015	Thursday	Ramadan Feast Eve	Half Day
7/17/2015	Friday	Ramadan Feast	National Holiday
7/18/2015	Saturday	Ramadan Feast Holiday	National Holiday
7/19/2015	Sunday	Ramadan Feast Holiday	National Holiday
8/30/2015	Sunday	Victory Day	National Holiday
9/21/2015	Monday	Eid al Adha Public Sector Holiday	Holiday for Public Servants
9/22/2015	Tuesday	Eid al Adha Public Sector Holiday	Holiday for Public Servants
9/23/2015	Wednesday	Sacrifice Feast Eve	Half Day
9/24/2015	Thursday	Sacrifice Feast	National Holiday
9/25/2015	Friday	Sacrifice Feast Holiday	National Holiday
9/26/2015	Saturday	Sacrifice Feast Holiday	National Holiday
9/27/2015	Sunday	Sacrifice Feast Holiday	National Holiday
10/28/2015	Wednesday	Republic Day Eve	Half Day
10/29/2015	Thursday	Republic Day	National Holiday
11/10/2015	Tuesday	Ataturk Commemoration Day	Observance
12/22/2015	Tuesday	December Solstice	Season
12/31/2015	Thursday	New Year's Eve	Observance
1/1/2016	Friday	New Year's Day	National Holiday
3/20/2016	Sunday	March Equinox	Season
4/23/2016	Saturday	National Sovereignty and Children's Day	National Holiday
5/1/2016	Sunday	Labor and Solidarity Day	National Holiday
5/19/2016	Thursday	Commemoration of Atatürk, Youth and Sports Day	National Holiday
6/21/2016	Tuesday	June Solstice	Season
7/4/2016	Monday	Ramadan Feast Eve	Half Day
7/5/2016	Tuesday	Ramadan Feast	National Holiday
7/6/2016	Wednesday	Ramadan Feast Holiday	National Holiday
7/7/2016	Thursday	Ramadan Feast Holiday	National Holiday
7/8/2016	Friday	Ramadan Feast Day 4	National Holiday
8/30/2016	Tuesday	Victory Day	National Holiday
9/10/2016	Saturday	Eid al Adha Public Sector Holiday	Holiday for Public Servants
9/11/2016	Sunday	Sacrifice Feast Eve	Half Day
9/12/2016	Monday	Sacrifice Feast	National Holiday
9/13/2016	Tuesday	Sacrifice Feast Holiday	National Holiday
9/14/2016	Wednesday	Sacrifice Feast Holiday	National Holiday
9/15/2016	Thursday	Sacrifice Feast Holiday	National Holiday
9/16/2016	Friday	Eid al Adha Public Sector Holiday	Holiday for Public Servants
9/17/2016	Saturday	Eid al Adha Public Sector Holiday	Holiday for Public Servants
9/22/2016	Thursday	September Equinox	Season
10/28/2016	Friday	Republic Day Eve	Half Day
10/29/2016	Saturday	Republic Day	National Holiday
11/10/2016	Thursday	Ataturk Commemoration Day	Observance
12/21/2016	Wednesday	December Solstice	Season
12/31/2016	Saturday	New Year's Eve	Observance
1/1/2017	Sunday	New Year's Day	National Holiday
3/20/2017	Monday	March Equinox	Season
4/23/2017	Sunday	National Sovereignty and Children's Day	National Holiday
5/1/2017	Monday	Labor and Solidarity Day	National Holiday
5/19/2017	Friday	Commemoration of Atatürk, Youth and Sports Day	National Holiday
6/21/2017	Wednesday	June Solstice	Season
6/24/2017	Saturday	Ramadan Feast Eve	Half Day
6/25/2017	Sunday	Ramadan Feast	National Holiday
6/26/2017	Monday	Ramadan Feast Holiday	National Holiday
6/27/2017	Tuesday	Ramadan Feast Holiday	National Holiday
7/15/2017	Saturday	Democracy and National Unity Day	National Holiday
8/30/2017	Wednesday	Victory Day	National Holiday
8/31/2017	Thursday	Sacrifice Feast Eve	Half Day
9/1/2017	Friday	Sacrifice Feast	National Holiday
9/2/2017	Saturday	Sacrifice Feast Holiday	National Holiday
9/3/2017	Sunday	Sacrifice Feast Holiday	National Holiday
9/4/2017	Monday	Sacrifice Feast Holiday	National Holiday
9/22/2017	Friday	September Equinox	Season
10/28/2017	Saturday	Republic Day Eve	Half Day
10/29/2017	Sunday	Republic Day	National Holiday
11/10/2017	Friday	Ataturk Commemoration Day	Observance
12/21/2017	Thursday	December Solstice	Season
12/31/2017	Sunday	New Year's Eve	Observance
1/1/2018	Monday	New Year's Day	National Holiday
3/20/2018	Tuesday	March Equinox	Season
